Cement,M_sand,Fly_ash,W_B_ratio,Water_reducer,Gravel,Compressive_strength,CPC
404.79120971119266,716.7078051789351,25.596509056760276,0.31996765708655345,3.9131205231477346,1278.3386290516842,228.66174589320207,162.6199425288812
337.77568795041043,638.5631690754162,93.60435700489633,0.4783300991269355,3.9755741949154295,1231.6325197313142,193.43754498127464,154.61173779123507
421.7195839822765,548.3815337100806,16.460781758201815,0.3438519732578095,4.7301353140866516,1209.436235193591,205.16517435057514,148.97953417649015
389.47360581187274,650.3134325310091,4.491061939232899,0.5473992571369024,1.266916769195936,1251.3940655966148,189.34850470831844,160.1604567724945
268.8354695775299,545.6936308139506,43.509706000303794,0.3931004021772223,2.9503794767915457,1012.0453898641199,154.69385360042872,132.97142951162354
445.1244703273512,708.8961125233209,99.2375564055837,0.34316157989134277,0.4752459878220061,1060.5346332157167,230.98956588786749,152.84456910001404
402.2279403980706,633.8468826722092,89.1677266254914,0.5762911417462351,3.0808285001206066,1037.477103791693,206.25725094709236,144.0408057353668
407.21286105539076,614.3063678289448,74.86080194569492,0.34965951682058344,0.856456520463944,1151.359297057896,204.7662254111131,153.77416175700145
275.62272653510917,590.453626744363,89.07924908785249,0.38541602470138064,2.8247530573622095,1223.5564384986533,176.7118258924327,151.66374248425734
340.07718757911346,689.0847779356666,89.34466396978632,0.34608401855761756,2.8621525701692487,1189.0035533729197,192.98506051530904,151.83128166825364
324.15960484651623,608.5437831660171,51.885836038644904,0.3346470190996065,2.329925764906137,1255.3393299285806,191.9007587386095,153.2581865693949
435.35299776972033,526.2949757948303,31.5929051830793,0.306344404900932,2.613158877565614,1046.5638977323272,211.35798182796486,146.52368191417114
378.7730240161329,535.4017706361547,77.2012432110988,0.31661862274927804,3.8196169500329398,1220.3863275805484,205.5589960114133,146.17674422150608
414.552322654166,788.5692993648544,66.16612631677611,0.3523924412807558,3.996223582560333,1057.9124472606713,223.518699146619,153.5354636937331
338.6828397654662,772.5742072122821,37.36577288737101,0.3160145797881526,2.4607660778771456,1081.22762539534,206.84903225655498,149.4818627916542
295.44774435695535,709.9121401432249,9.446666806151526,0.4773431448332913,2.9979672076130615,1212.9714091843912,180.14375295025906,150.1045463941178
360.916957403167,579.7609884378559,74.6789611349026,0.5042143580398519,4.65618117845051,1294.0614354696045,201.41360079514288,159.9010877489766
262.76345122083507,790.7529132043171,26.246051592286467,0.4180891370496085,0.5986679425056141,1183.4630817931209,188.05864603709472,153.11342123572354
